

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Oct 31 16:03:55 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
 (4) _IOCAF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCAF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _IOCAF4_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Tue Oct 31 16:03:55 2017

                                      l9 003D                              __CFG_CP$OFF 0000  
                            __CFG_LVP$ON 0000                                      _PR2 001B  
                           __CFG_BORV$LO 0000                                     _LATA 010C  
                                   _LATC 010E                                     _TMR2 001A  
                                   _WPUA 020C                             __CFG_WRT$OFF 0000  
                                   _main 003B                                     btemp 007E  
                          __CFG_BOREN$ON 0000                                     start 0012  
                          __CFG_MCLRE$ON 0000                          __end_of_InitApp 003F  
                    __size_of_IOCAF4_ISR 000C                      __size_of_IOCAF5_ISR 000C  
                                  ?_main 0074                            __CFG_WDTE$OFF 0000  
                                  _T2CON 001C                                    i1l176 000D  
                                  i1l604 0023                                    i1l648 0036  
                                  i1l598 002F                                    _TRISA 008C  
                                  _TRISC 008E                      _ConfigureOscillator 003F  
                __end_of_PIN_MANAGER_IOC 003B                                    pclath 000A  
                                  status 0003                                    wtemp0 007E  
                   ?_ConfigureOscillator 0074                          __initialization 0013  
                           __end_of_main 003E                           __CFG_LPBOR$OFF 0000  
            ?_INTERRUPT_InterruptManager 0074                                   ??_main 0075  
                _IOCAF4_InterruptHandler 0072                                   _APFCON 011D  
                                 _ANSELA 018C                                   _ANSELC 018E  
                                 _OSCCON 0099                                   _WDTCON 0097  
                              ??_InitApp 0075                    ??_ConfigureOscillator 0075  
                         __CFG_PWRTE$OFF 0000                           __CFG_STVREN$ON 0000  
                       ?_PIN_MANAGER_IOC 0074                             ??_IOCAF4_ISR 0074  
                           ??_IOCAF5_ISR 0074                  __end_of__initialization 0017  
                         __pcstackCOMMON 0074   __end_of_IOCAF4_DefaultInterruptHandler 0042  
__size_of_IOCAF4_DefaultInterruptHandler 0001           _IOCAF4_DefaultInterruptHandler 0041  
                     __end_of_IOCAF4_ISR 0032                       __end_of_IOCAF5_ISR 0026  
                         _OPTION_REGbits 0095         ??_IOCAF5_DefaultInterruptHandler 0074  
        ?_IOCAF5_DefaultInterruptHandler 0074                  _IOCAF5_InterruptHandler 0070  
                             __pmaintext 003B                               __pintentry 0004  
                                _PWM1DCH 0612                                  _PWM1DCL 0611  
                                _PWM2DCH 0615                                  _PWM2DCL 0614  
                                _PWM3DCH 0618                                  _PWM3DCL 0617  
                                _PWM4DCH 061B                                  _PWM1CON 0613  
                                _PWM4DCL 061A                                  _PWM2CON 0616  
                                _PWM3CON 0619                                  _PWM4CON 061C  
                                _InitApp 003E                                  __ptext1 003E  
                                __ptext2 003F                                  __ptext4 0032  
                                __ptext5 001A                                  __ptext6 0040  
                                __ptext7 0026                                  __ptext8 0041  
                              _T2CONbits 001C                                _IOCAFbits 0393  
                              _IOCANbits 0392                                _IOCAPbits 0391  
                   end_of_initialization 0017                         __CFG_FOSC$INTOSC 0000  
            __end_of_ConfigureOscillator 0040                      start_initialization 0013  
               __size_of_PIN_MANAGER_IOC 0009   __end_of_IOCAF5_DefaultInterruptHandler 0041  
__size_of_IOCAF5_DefaultInterruptHandler 0001           _IOCAF5_DefaultInterruptHandler 0040  
                            __pbssCOMMON 0070                                ___latbits 0000  
                               ?_InitApp 0074             ??_INTERRUPT_InterruptManager 0074  
    __size_of_INTERRUPT_InterruptManager 000E                                 _PIR1bits 0011  
                      ??_PIN_MANAGER_IOC 0074                         __size_of_InitApp 0001  
                             _IOCAF4_ISR 0026                               _IOCAF5_ISR 001A  
                          __size_of_main 0003             __size_of_ConfigureOscillator 0001  
                               int$flags 007E       __end_of_INTERRUPT_InterruptManager 0012  
             _INTERRUPT_InterruptManager 0004                               _INTCONbits 000B  
                               intlevel1 0000                        __CFG_CLKOUTEN$OFF 0000  
                            ?_IOCAF4_ISR 0074                              ?_IOCAF5_ISR 0074  
       ??_IOCAF4_DefaultInterruptHandler 0074          ?_IOCAF4_DefaultInterruptHandler 0074  
                        _PIN_MANAGER_IOC 0032  
