

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 16:46:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16LF1503 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1
  2382 ;;      Params:         2       0       0
  2383 ;;      Locals:         0       0       0
  2384 ;;      Temps:          2       0       0
  2385 ;;      Totals:         4       0       0
  2386 ;;Total ram usage:        4 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    4
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_PWM3_Initialize
  2393 ;;		_PWM3_StepDutyValue
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _PWM3_LoadDutyValue
  2399  006A                     _PWM3_LoadDutyValue:	
  2400                           
  2401                           ;pwm3.c: 75: if(dutyValue > 20){
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  2405  006A  3000               	movlw	0
  2406  006B  027A               	subwf	PWM3_LoadDutyValue@dutyValue+1,w
  2407  006C  3015               	movlw	21
  2408  006D  1903               	skipnz
  2409  006E  0279               	subwf	PWM3_LoadDutyValue@dutyValue,w
  2410  006F  1C03               	skipc
  2411  0070  2875               	goto	l830
  2412                           
  2413                           ;pwm3.c: 76: dutyValue = 20;
  2414  0071  3014               	movlw	20
  2415  0072  00F9               	movwf	PWM3_LoadDutyValue@dutyValue
  2416  0073  3000               	movlw	0
  2417  0074  00FA               	movwf	PWM3_LoadDutyValue@dutyValue+1
  2418  0075                     l830:	
  2419                           ;pwm3.c: 79: dutyValue = 0;
  2420                           
  2421                           ;pwm3.c: 77: }else if(dutyValue < 0){
  2422                           
  2423                           
  2424                           ;pwm3.c: 80: }
  2425                           ;pwm3.c: 82: PWM3DCH = (dutyValue & 0x03FC)>>2;
  2426  0075  087A               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2427  0076  00FC               	movwf	??_PWM3_LoadDutyValue+1
  2428  0077  0879               	movf	PWM3_LoadDutyValue@dutyValue,w
  2429  0078  00FB               	movwf	??_PWM3_LoadDutyValue
  2430  0079  36FC               	lsrf	??_PWM3_LoadDutyValue+1,f
  2431  007A  0CFB               	rrf	??_PWM3_LoadDutyValue,f
  2432  007B  36FC               	lsrf	??_PWM3_LoadDutyValue+1,f
  2433  007C  0CFB               	rrf	??_PWM3_LoadDutyValue,f
  2434  007D  087B               	movf	??_PWM3_LoadDutyValue,w
  2435  007E  002C               	movlb	12	; select bank12
  2436  007F  0098               	movwf	24	;volatile
  2437                           
  2438                           ;pwm3.c: 85: PWM3DCL = (dutyValue & 0x0003)<<6;
  2439  0080  0879               	movf	PWM3_LoadDutyValue@dutyValue,w
  2440  0081  3903               	andlw	3
  2441  0082  00FB               	movwf	??_PWM3_LoadDutyValue
  2442  0083  3005               	movlw	5
  2443  0084                     u215:	
  2444  0084  35FB               	lslf	??_PWM3_LoadDutyValue,f
  2445  0085  3EFF               	addlw	-1
  2446  0086  1D03               	skipz
  2447  0087  2884               	goto	u215
  2448  0088  357B               	lslf	??_PWM3_LoadDutyValue,w
  2449  0089  0097               	movwf	23	;volatile
  2450                           
  2451                           ;pwm3.c: 87: pwm3_current_duty_cycle = dutyValue;
  2452  008A  087A               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  2453  008B  00F7               	movwf	_pwm3_current_duty_cycle+1
  2454  008C  0879               	movf	PWM3_LoadDutyValue@dutyValue,w
  2455  008D  00F6               	movwf	_pwm3_current_duty_cycle
  2456  008E  0008               	return
  2457  008F                     __end_of_PWM3_LoadDutyValue:	
  2458                           
  2459                           	psect	text9
  2460  00F3                     __ptext9:	
  2461 ;; *************** function _PWM2_Initialize *****************
  2462 ;; Defined at:
  2463 ;;		line 56 in file "mcc_generated_files/pwm2.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1
  2477 ;;      Params:         0       0       0
  2478 ;;      Locals:         0       0       0
  2479 ;;      Temps:          0       0       0
  2480 ;;      Totals:         0       0       0
  2481 ;;Total ram usage:        0 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    5
  2484 ;; This function calls:
  2485 ;;		_PWM2_LoadDutyValue
  2486 ;; This function is called by:
  2487 ;;		_SYSTEM_Initialize
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _PWM2_Initialize
  2493  00F3                     _PWM2_Initialize:	
  2494                           
  2495                           ;pwm2.c: 60: PWM2CON = 0xC0;
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2499  00F3  30C0               	movlw	192
  2500  00F4  002C               	movlb	12	; select bank12
  2501  00F5  0096               	movwf	22	;volatile
  2502                           
  2503                           ;pwm2.c: 63: PWM2DCH = 0x02;
  2504  00F6  3002               	movlw	2
  2505  00F7  0095               	movwf	21	;volatile
  2506                           
  2507                           ;pwm2.c: 66: PWM2DCL = 0x40;
  2508  00F8  3040               	movlw	64
  2509  00F9  0094               	movwf	20	;volatile
  2510                           
  2511                           ;pwm2.c: 69: PWM2_LoadDutyValue(9);
  2512  00FA  3009               	movlw	9
  2513  00FB  00F9               	movwf	PWM2_LoadDutyValue@dutyValue
  2514  00FC  3000               	movlw	0
  2515  00FD  00FA               	movwf	PWM2_LoadDutyValue@dutyValue+1
  2516  00FE  208F               	fcall	_PWM2_LoadDutyValue
  2517  00FF  0008               	return
  2518  0100                     __end_of_PWM2_Initialize:	
  2519                           
  2520                           	psect	text10
  2521  008F                     __ptext10:	
  2522 ;; *************** function _PWM2_LoadDutyValue *****************
  2523 ;; Defined at:
  2524 ;;		line 72 in file "mcc_generated_files/pwm2.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;  dutyValue       2    1[COMMON] unsigned int 
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1
  2538 ;;      Params:         2       0       0
  2539 ;;      Locals:         0       0       0
  2540 ;;      Temps:          2       0       0
  2541 ;;      Totals:         4       0       0
  2542 ;;Total ram usage:        4 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    4
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_PWM2_Initialize
  2549 ;;		_PWM2_StepDutyValue
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _PWM2_LoadDutyValue
  2555  008F                     _PWM2_LoadDutyValue:	
  2556                           
  2557                           ;pwm2.c: 75: if(dutyValue > 20){
  2558                           
  2559                           ;incstack = 0
  2560                           ; Regs used in _PWM2_LoadDutyValue: [wreg+status,2+status,0]
  2561  008F  3000               	movlw	0
  2562  0090  027A               	subwf	PWM2_LoadDutyValue@dutyValue+1,w
  2563  0091  3015               	movlw	21
  2564  0092  1903               	skipnz
  2565  0093  0279               	subwf	PWM2_LoadDutyValue@dutyValue,w
  2566  0094  1C03               	skipc
  2567  0095  289A               	goto	l870
  2568                           
  2569                           ;pwm2.c: 76: dutyValue = 20;
  2570  0096  3014               	movlw	20
  2571  0097  00F9               	movwf	PWM2_LoadDutyValue@dutyValue
  2572  0098  3000               	movlw	0
  2573  0099  00FA               	movwf	PWM2_LoadDutyValue@dutyValue+1
  2574  009A                     l870:	
  2575                           ;pwm2.c: 79: dutyValue = 0;
  2576                           
  2577                           ;pwm2.c: 77: }else if(dutyValue < 0){
  2578                           
  2579                           
  2580                           ;pwm2.c: 80: }
  2581                           ;pwm2.c: 82: PWM2DCH = (dutyValue & 0x03FC)>>2;
  2582  009A  087A               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  2583  009B  00FC               	movwf	??_PWM2_LoadDutyValue+1
  2584  009C  0879               	movf	PWM2_LoadDutyValue@dutyValue,w
  2585  009D  00FB               	movwf	??_PWM2_LoadDutyValue
  2586  009E  36FC               	lsrf	??_PWM2_LoadDutyValue+1,f
  2587  009F  0CFB               	rrf	??_PWM2_LoadDutyValue,f
  2588  00A0  36FC               	lsrf	??_PWM2_LoadDutyValue+1,f
  2589  00A1  0CFB               	rrf	??_PWM2_LoadDutyValue,f
  2590  00A2  087B               	movf	??_PWM2_LoadDutyValue,w
  2591  00A3  002C               	movlb	12	; select bank12
  2592  00A4  0095               	movwf	21	;volatile
  2593                           
  2594                           ;pwm2.c: 85: PWM2DCL = (dutyValue & 0x0003)<<6;
  2595  00A5  0879               	movf	PWM2_LoadDutyValue@dutyValue,w
  2596  00A6  3903               	andlw	3
  2597  00A7  00FB               	movwf	??_PWM2_LoadDutyValue
  2598  00A8  3005               	movlw	5
  2599  00A9                     u275:	
  2600  00A9  35FB               	lslf	??_PWM2_LoadDutyValue,f
  2601  00AA  3EFF               	addlw	-1
  2602  00AB  1D03               	skipz
  2603  00AC  28A9               	goto	u275
  2604  00AD  357B               	lslf	??_PWM2_LoadDutyValue,w
  2605  00AE  0094               	movwf	20	;volatile
  2606                           
  2607                           ;pwm2.c: 87: pwm2_current_duty_cycle = dutyValue;
  2608  00AF  087A               	movf	PWM2_LoadDutyValue@dutyValue+1,w
  2609  00B0  00F1               	movwf	_pwm2_current_duty_cycle+1
  2610  00B1  0879               	movf	PWM2_LoadDutyValue@dutyValue,w
  2611  00B2  00F0               	movwf	_pwm2_current_duty_cycle
  2612  00B3  0008               	return
  2613  00B4                     __end_of_PWM2_LoadDutyValue:	
  2614                           
  2615                           	psect	text11
  2616  0100                     __ptext11:	
  2617 ;; *************** function _PWM1_Initialize *****************
  2618 ;; Defined at:
  2619 ;;		line 56 in file "mcc_generated_files/pwm1.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  1    wreg      void 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1
  2633 ;;      Params:         0       0       0
  2634 ;;      Locals:         0       0       0
  2635 ;;      Temps:          0       0       0
  2636 ;;      Totals:         0       0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    5
  2640 ;; This function calls:
  2641 ;;		_PWM1_LoadDutyValue
  2642 ;; This function is called by:
  2643 ;;		_SYSTEM_Initialize
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647                           
  2648                           ;psect for function _PWM1_Initialize
  2649  0100                     _PWM1_Initialize:	
  2650                           
  2651                           ;pwm1.c: 60: PWM1CON = 0xC0;
  2652                           
  2653                           ;incstack = 0
  2654                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2655  0100  30C0               	movlw	192
  2656  0101  002C               	movlb	12	; select bank12
  2657  0102  0093               	movwf	19	;volatile
  2658                           
  2659                           ;pwm1.c: 63: PWM1DCH = 0x02;
  2660  0103  3002               	movlw	2
  2661  0104  0092               	movwf	18	;volatile
  2662                           
  2663                           ;pwm1.c: 66: PWM1DCL = 0x40;
  2664  0105  3040               	movlw	64
  2665  0106  0091               	movwf	17	;volatile
  2666                           
  2667                           ;pwm1.c: 69: PWM1_LoadDutyValue(9);
  2668  0107  3009               	movlw	9
  2669  0108  00F9               	movwf	PWM1_LoadDutyValue@dutyValue
  2670  0109  3000               	movlw	0
  2671  010A  00FA               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2672  010B  20B4               	fcall	_PWM1_LoadDutyValue
  2673  010C  0008               	return
  2674  010D                     __end_of_PWM1_Initialize:	
  2675                           
  2676                           	psect	text12
  2677  00B4                     __ptext12:	
  2678 ;; *************** function _PWM1_LoadDutyValue *****************
  2679 ;; Defined at:
  2680 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  dutyValue       2    1[COMMON] unsigned int 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1
  2694 ;;      Params:         2       0       0
  2695 ;;      Locals:         0       0       0
  2696 ;;      Temps:          2       0       0
  2697 ;;      Totals:         4       0       0
  2698 ;;Total ram usage:        4 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    4
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_PWM1_Initialize
  2705 ;;		_PWM1_StepDutyValue
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _PWM1_LoadDutyValue
  2711  00B4                     _PWM1_LoadDutyValue:	
  2712                           
  2713                           ;pwm1.c: 75: if(dutyValue > 20){
  2714                           
  2715                           ;incstack = 0
  2716                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2+status,0]
  2717  00B4  3000               	movlw	0
  2718  00B5  027A               	subwf	PWM1_LoadDutyValue@dutyValue+1,w
  2719  00B6  3015               	movlw	21
  2720  00B7  1903               	skipnz
  2721  00B8  0279               	subwf	PWM1_LoadDutyValue@dutyValue,w
  2722  00B9  1C03               	skipc
  2723  00BA  28BF               	goto	l858
  2724                           
  2725                           ;pwm1.c: 76: dutyValue = 20;
  2726  00BB  3014               	movlw	20
  2727  00BC  00F9               	movwf	PWM1_LoadDutyValue@dutyValue
  2728  00BD  3000               	movlw	0
  2729  00BE  00FA               	movwf	PWM1_LoadDutyValue@dutyValue+1
  2730  00BF                     l858:	
  2731                           ;pwm1.c: 79: dutyValue = 0;
  2732                           
  2733                           ;pwm1.c: 77: }else if(dutyValue < 0){
  2734                           
  2735                           
  2736                           ;pwm1.c: 80: }
  2737                           ;pwm1.c: 82: PWM1DCH = (dutyValue & 0x03FC)>>2;
  2738  00BF  087A               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2739  00C0  00FC               	movwf	??_PWM1_LoadDutyValue+1
  2740  00C1  0879               	movf	PWM1_LoadDutyValue@dutyValue,w
  2741  00C2  00FB               	movwf	??_PWM1_LoadDutyValue
  2742  00C3  36FC               	lsrf	??_PWM1_LoadDutyValue+1,f
  2743  00C4  0CFB               	rrf	??_PWM1_LoadDutyValue,f
  2744  00C5  36FC               	lsrf	??_PWM1_LoadDutyValue+1,f
  2745  00C6  0CFB               	rrf	??_PWM1_LoadDutyValue,f
  2746  00C7  087B               	movf	??_PWM1_LoadDutyValue,w
  2747  00C8  002C               	movlb	12	; select bank12
  2748  00C9  0092               	movwf	18	;volatile
  2749                           
  2750                           ;pwm1.c: 85: PWM1DCL = (dutyValue & 0x0003)<<6;
  2751  00CA  0879               	movf	PWM1_LoadDutyValue@dutyValue,w
  2752  00CB  3903               	andlw	3
  2753  00CC  00FB               	movwf	??_PWM1_LoadDutyValue
  2754  00CD  3005               	movlw	5
  2755  00CE                     u255:	
  2756  00CE  35FB               	lslf	??_PWM1_LoadDutyValue,f
  2757  00CF  3EFF               	addlw	-1
  2758  00D0  1D03               	skipz
  2759  00D1  28CE               	goto	u255
  2760  00D2  357B               	lslf	??_PWM1_LoadDutyValue,w
  2761  00D3  0091               	movwf	17	;volatile
  2762                           
  2763                           ;pwm1.c: 87: pwm1_current_duty_cycle = dutyValue;
  2764  00D4  087A               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  2765  00D5  00F3               	movwf	_pwm1_current_duty_cycle+1
  2766  00D6  0879               	movf	PWM1_LoadDutyValue@dutyValue,w
  2767  00D7  00F2               	movwf	_pwm1_current_duty_cycle
  2768  00D8  0008               	return
  2769  00D9                     __end_of_PWM1_LoadDutyValue:	
  2770                           
  2771                           	psect	text13
  2772  001E                     __ptext13:	
  2773 ;; *************** function _PIN_MANAGER_Initialize *****************
  2774 ;; Defined at:
  2775 ;;		line 59 in file "mcc_generated_files/pin_manager.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1
  2789 ;;      Params:         0       0       0
  2790 ;;      Locals:         0       0       0
  2791 ;;      Temps:          0       0       0
  2792 ;;      Totals:         0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    5
  2796 ;; This function calls:
  2797 ;;		_IOCAF4_SetInterruptHandler
  2798 ;;		_IOCAF5_SetInterruptHandler
  2799 ;; This function is called by:
  2800 ;;		_SYSTEM_Initialize
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _PIN_MANAGER_Initialize
  2806  001E                     _PIN_MANAGER_Initialize:	
  2807                           
  2808                           ;pin_manager.c: 64: LATA = 0x00;
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2812  001E  0022               	movlb	2	; select bank2
  2813  001F  018C               	clrf	12	;volatile
  2814                           
  2815                           ;pin_manager.c: 65: LATC = 0x00;
  2816  0020  018E               	clrf	14	;volatile
  2817                           
  2818                           ;pin_manager.c: 70: TRISA = 0x3B;
  2819  0021  303B               	movlw	59
  2820  0022  0021               	movlb	1	; select bank1
  2821  0023  008C               	movwf	12	;volatile
  2822                           
  2823                           ;pin_manager.c: 71: TRISC = 0x15;
  2824  0024  3015               	movlw	21
  2825  0025  008E               	movwf	14	;volatile
  2826                           
  2827                           ;pin_manager.c: 76: ANSELC = 0x0A;
  2828  0026  300A               	movlw	10
  2829  0027  0023               	movlb	3	; select bank3
  2830  0028  008E               	movwf	14	;volatile
  2831                           
  2832                           ;pin_manager.c: 77: ANSELA = 0x07;
  2833  0029  3007               	movlw	7
  2834  002A  008C               	movwf	12	;volatile
  2835                           
  2836                           ;pin_manager.c: 82: WPUA = 0x3F;
  2837  002B  303F               	movlw	63
  2838  002C  0024               	movlb	4	; select bank4
  2839  002D  008C               	movwf	12	;volatile
  2840                           
  2841                           ;pin_manager.c: 83: OPTION_REGbits.nWPUEN = 0;
  2842  002E  0021               	movlb	1	; select bank1
  2843  002F  1395               	bcf	21,7	;volatile
  2844                           
  2845                           ;pin_manager.c: 89: APFCON = 0x00;
  2846  0030  0022               	movlb	2	; select bank2
  2847  0031  019D               	clrf	29	;volatile
  2848                           
  2849                           ;pin_manager.c: 95: IOCAFbits.IOCAF4 = 0;
  2850  0032  0027               	movlb	7	; select bank7
  2851  0033  1213               	bcf	19,4	;volatile
  2852                           
  2853                           ;pin_manager.c: 96: IOCAFbits.IOCAF5 = 0;
  2854  0034  1293               	bcf	19,5	;volatile
  2855                           
  2856                           ;pin_manager.c: 98: IOCANbits.IOCAN4 = 0;
  2857  0035  1212               	bcf	18,4	;volatile
  2858                           
  2859                           ;pin_manager.c: 99: IOCANbits.IOCAN5 = 0;
  2860  0036  1292               	bcf	18,5	;volatile
  2861                           
  2862                           ;pin_manager.c: 101: IOCAPbits.IOCAP4 = 1;
  2863  0037  1611               	bsf	17,4	;volatile
  2864                           
  2865                           ;pin_manager.c: 102: IOCAPbits.IOCAP5 = 1;
  2866  0038  1691               	bsf	17,5	;volatile
  2867                           
  2868                           ;pin_manager.c: 105: IOCAF4_SetInterruptHandler(IOCAF4_DefaultInterruptHandler);
  2869  0039  305B               	movlw	low _IOCAF4_DefaultInterruptHandler
  2870  003A  00F9               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler
  2871  003B  3001               	movlw	high _IOCAF4_DefaultInterruptHandler
  2872  003C  00FA               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler+1
  2873  003D  2147               	fcall	_IOCAF4_SetInterruptHandler
  2874                           
  2875                           ;pin_manager.c: 106: IOCAF5_SetInterruptHandler(IOCAF5_DefaultInterruptHandler);
  2876  003E  305A               	movlw	low _IOCAF5_DefaultInterruptHandler
  2877  003F  00F9               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2878  0040  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  2879  0041  00FA               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2880  0042  2141               	fcall	_IOCAF5_SetInterruptHandler
  2881                           
  2882                           ;pin_manager.c: 109: INTCONbits.IOCIE = 1;
  2883  0043  158B               	bsf	11,3	;volatile
  2884  0044  0008               	return
  2885  0045                     __end_of_PIN_MANAGER_Initialize:	
  2886                           
  2887                           	psect	text14
  2888  0141                     __ptext14:	
  2889 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2890 ;; Defined at:
  2891 ;;		line 178 in file "mcc_generated_files/pin_manager.c"
  2892 ;; Parameters:    Size  Location     Type
  2893 ;;  InterruptHan    2    1[COMMON] PTR void 
  2894 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1
  2906 ;;      Params:         2       0       0
  2907 ;;      Locals:         0       0       0
  2908 ;;      Temps:          0       0       0
  2909 ;;      Totals:         2       0       0
  2910 ;;Total ram usage:        2 bytes
  2911 ;; Hardware stack levels used:    1
  2912 ;; Hardware stack levels required when called:    4
  2913 ;; This function calls:
  2914 ;;		Nothing
  2915 ;; This function is called by:
  2916 ;;		_PIN_MANAGER_Initialize
  2917 ;; This function uses a non-reentrant model
  2918 ;;
  2919                           
  2920                           
  2921                           ;psect for function _IOCAF5_SetInterruptHandler
  2922  0141                     _IOCAF5_SetInterruptHandler:	
  2923                           
  2924                           ;pin_manager.c: 179: IOCAF5_InterruptHandler = InterruptHandler;
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2928  0141  087A               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2929  0142  0020               	movlb	0	; select bank0
