

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 01 18:16:41 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.44
  3955  01AF  0877               	movf	i1PWM3_LoadDutyValue@dutyValue+1,w
  3956  01B0  00F5               	movwf	_pwm3_current_duty_cycle+1
  3957  01B1  0876               	movf	i1PWM3_LoadDutyValue@dutyValue,w
  3958  01B2  00F4               	movwf	_pwm3_current_duty_cycle
  3959  01B3  0008               	return
  3960  01B4                     __end_ofi1_PWM3_LoadDutyValue:	
  3961                           
  3962                           	psect	text27
  3963  01D9                     __ptext27:	
  3964 ;; *************** function _PWM2_StepDutyValue *****************
  3965 ;; Defined at:
  3966 ;;		line 90 in file "mcc_generated_files/pwm2.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;  direction       1    wreg     unsigned char 
  3969 ;; Auto vars:     Size  Location     Type
  3970 ;;  direction       1    4[COMMON] unsigned char 
  3971 ;; Return value:  Size  Location     Type
  3972 ;;                  1    wreg      void 
  3973 ;; Registers used:
  3974 ;;		wreg, status,2, status,0, pclath, cstack
  3975 ;; Tracked objects:
  3976 ;;		On entry : 0/0
  3977 ;;		On exit  : 0/0
  3978 ;;		Unchanged: 0/0
  3979 ;; Data sizes:     COMMON   BANK0   BANK1
  3980 ;;      Params:         0       0       0
  3981 ;;      Locals:         1       0       0
  3982 ;;      Temps:          0       0       0
  3983 ;;      Totals:         1       0       0
  3984 ;;Total ram usage:        1 bytes
  3985 ;; Hardware stack levels used:    1
  3986 ;; Hardware stack levels required when called:    1
  3987 ;; This function calls:
  3988 ;;		i1_PWM2_LoadDutyValue
  3989 ;; This function is called by:
  3990 ;;		_IOCAF4_DefaultInterruptHandler
  3991 ;;		_IOCAF5_DefaultInterruptHandler
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function _PWM2_StepDutyValue
  3997  01D9                     _PWM2_StepDutyValue:	
  3998                           
  3999                           ;incstack = 0
  4000                           ; Regs used in _PWM2_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4001                           ;PWM2_StepDutyValue@direction stored from wreg
  4002  01D9  00FA               	movwf	PWM2_StepDutyValue@direction
  4003                           
  4004                           ;pwm2.c: 91: if(direction == 1){
  4005  01DA  037A               	decf	PWM2_StepDutyValue@direction,w
  4006  01DB  1D03               	btfss	3,2
  4007  01DC  29E6               	goto	i1l1014
  4008                           
  4009                           ;pwm2.c: 92: PWM2_LoadDutyValue(pwm2_current_duty_cycle + 1);
  4010  01DD  0020               	movlb	0	; select bank0
  4011  01DE  0828               	movf	_pwm2_current_duty_cycle,w
  4012  01DF  3E01               	addlw	1
  4013  01E0  00F6               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4014  01E1  3000               	movlw	0
  4015  01E2  3D29               	addwfc	_pwm2_current_duty_cycle+1,w
  4016  01E3  00F7               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4017  01E4  2144               	fcall	i1_PWM2_LoadDutyValue
  4018                           
  4019                           ;pwm2.c: 93: }else{
  4020  01E5  0008               	return
  4021  01E6                     i1l1014:	
  4022                           
  4023                           ;pwm2.c: 94: PWM2_LoadDutyValue(pwm2_current_duty_cycle - 1);
  4024  01E6  0020               	movlb	0	; select bank0
  4025  01E7  0828               	movf	_pwm2_current_duty_cycle,w
  4026  01E8  3EFF               	addlw	255
  4027  01E9  00F6               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4028  01EA  30FF               	movlw	255
  4029  01EB  3D29               	addwfc	_pwm2_current_duty_cycle+1,w
  4030  01EC  00F7               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4031  01ED  2144               	fcall	i1_PWM2_LoadDutyValue
  4032  01EE  0008               	return
  4033  01EF                     __end_of_PWM2_StepDutyValue:	
  4034                           
  4035                           	psect	text28
  4036  0144                     __ptext28:	
  4037 ;; *************** function i1_PWM2_LoadDutyValue *****************
  4038 ;; Defined at:
  4039 ;;		line 72 in file "mcc_generated_files/pwm2.c"
  4040 ;; Parameters:    Size  Location     Type
  4041 ;;  dutyValue       2    0[COMMON] unsigned int 
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;		None
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  1    wreg      void 
  4046 ;; Registers used:
  4047 ;;		wreg, status,2, status,0
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1
  4053 ;;      Params:         2       0       0
  4054 ;;      Locals:         0       0       0
  4055 ;;      Temps:          2       0       0
  4056 ;;      Totals:         4       0       0
  4057 ;;Total ram usage:        4 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_PWM2_StepDutyValue
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function i1_PWM2_LoadDutyValue
  4068  0144                     i1_PWM2_LoadDutyValue:	
  4069                           
  4070                           ;pwm2.c: 75: if(dutyValue > 20){
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in i1_PWM2_LoadDutyValue: [wreg+status,2+status,0]
  4074  0144  3000               	movlw	0
  4075  0145  0277               	subwf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4076  0146  3015               	movlw	21
  4077  0147  1903               	skipnz
  4078  0148  0276               	subwf	i1PWM2_LoadDutyValue@dutyValue,w
  4079  0149  1C03               	skipc
  4080  014A  294F               	goto	i1l986
  4081                           
  4082                           ;pwm2.c: 76: dutyValue = 20;
  4083  014B  3014               	movlw	20
  4084  014C  00F6               	movwf	i1PWM2_LoadDutyValue@dutyValue
  4085  014D  3000               	movlw	0
  4086  014E  00F7               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
  4087  014F                     i1l986:	
  4088                           ;pwm2.c: 79: dutyValue = 0;
  4089                           
  4090                           ;pwm2.c: 77: }else if(dutyValue < 0){
  4091                           
  4092                           
  4093                           ;pwm2.c: 80: }
  4094                           ;pwm2.c: 82: PWM2DCH = (dutyValue & 0x03FC)>>2;
  4095  014F  0877               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4096  0150  00F9               	movwf	??i1_PWM2_LoadDutyValue+1
  4097  0151  0876               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4098  0152  00F8               	movwf	??i1_PWM2_LoadDutyValue
  4099  0153  36F9               	lsrf	??i1_PWM2_LoadDutyValue+1,f
  4100  0154  0CF8               	rrf	??i1_PWM2_LoadDutyValue,f
  4101  0155  36F9               	lsrf	??i1_PWM2_LoadDutyValue+1,f
  4102  0156  0CF8               	rrf	??i1_PWM2_LoadDutyValue,f
  4103  0157  0878               	movf	??i1_PWM2_LoadDutyValue,w
  4104  0158  002C               	movlb	12	; select bank12
  4105  0159  0095               	movwf	21	;volatile
  4106                           
  4107                           ;pwm2.c: 85: PWM2DCL = (dutyValue & 0x0003)<<6;
  4108  015A  0876               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4109  015B  3903               	andlw	3
  4110  015C  00F8               	movwf	??i1_PWM2_LoadDutyValue
  4111  015D  3005               	movlw	5
  4112  015E                     u53_25:	
  4113  015E  35F8               	lslf	??i1_PWM2_LoadDutyValue,f
  4114  015F  3EFF               	addlw	-1
  4115  0160  1D03               	skipz
  4116  0161  295E               	goto	u53_25
  4117  0162  3578               	lslf	??i1_PWM2_LoadDutyValue,w
  4118  0163  0094               	movwf	20	;volatile
  4119                           
  4120                           ;pwm2.c: 87: pwm2_current_duty_cycle = dutyValue;
  4121  0164  0877               	movf	i1PWM2_LoadDutyValue@dutyValue+1,w
  4122  0165  0020               	movlb	0	; select bank0
  4123  0166  00A9               	movwf	_pwm2_current_duty_cycle+1
  4124  0167  0876               	movf	i1PWM2_LoadDutyValue@dutyValue,w
  4125  0168  00A8               	movwf	_pwm2_current_duty_cycle
  4126  0169  0008               	return
  4127  016A                     __end_ofi1_PWM2_LoadDutyValue:	
  4128                           
  4129                           	psect	text29
  4130  0217                     __ptext29:	
  4131 ;; *************** function _PWM1_StepDutyValue *****************
  4132 ;; Defined at:
  4133 ;;		line 90 in file "mcc_generated_files/pwm1.c"
  4134 ;; Parameters:    Size  Location     Type
  4135 ;;  direction       1    wreg     unsigned char 
  4136 ;; Auto vars:     Size  Location     Type
  4137 ;;  direction       1    4[COMMON] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0, pclath, cstack
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1
  4147 ;;      Params:         0       0       0
  4148 ;;      Locals:         1       0       0
  4149 ;;      Temps:          0       0       0
  4150 ;;      Totals:         1       0       0
  4151 ;;Total ram usage:        1 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    1
  4154 ;; This function calls:
  4155 ;;		i1_PWM1_LoadDutyValue
  4156 ;; This function is called by:
  4157 ;;		_IOCAF4_DefaultInterruptHandler
  4158 ;;		_IOCAF5_DefaultInterruptHandler
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function _PWM1_StepDutyValue
  4164  0217                     _PWM1_StepDutyValue:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in _PWM1_StepDutyValue: [wreg+status,2+status,0+pclath+cstack]
  4168                           ;PWM1_StepDutyValue@direction stored from wreg
  4169  0217  00FA               	movwf	PWM1_StepDutyValue@direction
  4170                           
  4171                           ;pwm1.c: 91: if(direction == 1){
  4172  0218  037A               	decf	PWM1_StepDutyValue@direction,w
  4173  0219  1D03               	btfss	3,2
  4174  021A  2A23               	goto	i1l1008
  4175                           
  4176                           ;pwm1.c: 92: PWM1_LoadDutyValue(pwm1_current_duty_cycle + 1);
  4177  021B  0870               	movf	_pwm1_current_duty_cycle,w
  4178  021C  3E01               	addlw	1
  4179  021D  00F6               	movwf	i1PWM1_LoadDutyValue@dutyValue
  4180  021E  3000               	movlw	0
  4181  021F  3D71               	addwfc	_pwm1_current_duty_cycle+1,w
  4182  0220  00F7               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
  4183  0221  21B4               	fcall	i1_PWM1_LoadDutyValue
  4184                           
  4185                           ;pwm1.c: 93: }else{
  4186  0222  0008               	return
  4187  0223                     i1l1008:	
  4188                           
  4189                           ;pwm1.c: 94: PWM1_LoadDutyValue(pwm1_current_duty_cycle - 1);
  4190  0223  0870               	movf	_pwm1_current_duty_cycle,w
  4191  0224  3EFF               	addlw	255
  4192  0225  00F6               	movwf	i1PWM1_LoadDutyValue@dutyValue
  4193  0226  30FF               	movlw	255
  4194  0227  3D71               	addwfc	_pwm1_current_duty_cycle+1,w
  4195  0228  00F7               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
  4196  0229  21B4               	fcall	i1_PWM1_LoadDutyValue
  4197  022A  0008               	return
  4198  022B                     __end_of_PWM1_StepDutyValue:	
  4199                           
  4200                           	psect	text30
  4201  01B4                     __ptext30:	
  4202 ;; *************** function i1_PWM1_LoadDutyValue *****************
  4203 ;; Defined at:
  4204 ;;		line 72 in file "mcc_generated_files/pwm1.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;  dutyValue       2    0[COMMON] unsigned int 
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;		None
  4209 ;; Return value:  Size  Location     Type
  4210 ;;                  1    wreg      void 
  4211 ;; Registers used:
  4212 ;;		wreg, status,2, status,0
  4213 ;; Tracked objects:
  4214 ;;		On entry : 0/0
  4215 ;;		On exit  : 0/0
  4216 ;;		Unchanged: 0/0
  4217 ;; Data sizes:     COMMON   BANK0   BANK1
  4218 ;;      Params:         2       0       0
  4219 ;;      Locals:         0       0       0
  4220 ;;      Temps:          2       0       0
  4221 ;;      Totals:         4       0       0
  4222 ;;Total ram usage:        4 bytes
  4223 ;; Hardware stack levels used:    1
  4224 ;; This function calls:
  4225 ;;		Nothing
  4226 ;; This function is called by:
  4227 ;;		_PWM1_StepDutyValue
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231                           
  4232                           ;psect for function i1_PWM1_LoadDutyValue
  4233  01B4                     i1_PWM1_LoadDutyValue:	
  4234                           
  4235                           ;pwm1.c: 75: if(dutyValue > 20){
  4236                           
  4237                           ;incstack = 0
  4238                           ; Regs used in i1_PWM1_LoadDutyValue: [wreg+status,2+status,0]
  4239  01B4  3000               	movlw	0
  4240  01B5  0277               	subwf	i1PWM1_LoadDutyValue@dutyValue+1,w
  4241  01B6  3015               	movlw	21
  4242  01B7  1903               	skipnz
  4243  01B8  0276               	subwf	i1PWM1_LoadDutyValue@dutyValue,w
  4244  01B9  1C03               	skipc
  4245  01BA  29BF               	goto	i1l974
  4246                           
  4247                           ;pwm1.c: 76: dutyValue = 20;
  4248  01BB  3014               	movlw	20
  4249  01BC  00F6               	movwf	i1PWM1_LoadDutyValue@dutyValue
  4250  01BD  3000               	movlw	0
  4251  01BE  00F7               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
  4252  01BF                     i1l974:	
  4253                           ;pwm1.c: 79: dutyValue = 0;
  4254                           
  4255                           ;pwm1.c: 77: }else if(dutyValue < 0){
  4256                           
  4257                           
  4258                           ;pwm1.c: 80: }
  4259                           ;pwm1.c: 82: PWM1DCH = (dutyValue & 0x03FC)>>2;
  4260  01BF  0877               	movf	i1PWM1_LoadDutyValue@dutyValue+1,w
  4261  01C0  00F9               	movwf	??i1_PWM1_LoadDutyValue+1
  4262  01C1  0876               	movf	i1PWM1_LoadDutyValue@dutyValue,w
  4263  01C2  00F8               	movwf	??i1_PWM1_LoadDutyValue
  4264  01C3  36F9               	lsrf	??i1_PWM1_LoadDutyValue+1,f
  4265  01C4  0CF8               	rrf	??i1_PWM1_LoadDutyValue,f
  4266  01C5  36F9               	lsrf	??i1_PWM1_LoadDutyValue+1,f
  4267  01C6  0CF8               	rrf	??i1_PWM1_LoadDutyValue,f
  4268  01C7  0878               	movf	??i1_PWM1_LoadDutyValue,w
  4269  01C8  002C               	movlb	12	; select bank12
  4270  01C9  0092               	movwf	18	;volatile
  4271                           
  4272                           ;pwm1.c: 85: PWM1DCL = (dutyValue & 0x0003)<<6;
  4273  01CA  0876               	movf	i1PWM1_LoadDutyValue@dutyValue,w
  4274  01CB  3903               	andlw	3
  4275  01CC  00F8               	movwf	??i1_PWM1_LoadDutyValue
  4276  01CD  3005               	movlw	5
  4277  01CE                     u51_25:	
  4278  01CE  35F8               	lslf	??i1_PWM1_LoadDutyValue,f
  4279  01CF  3EFF               	addlw	-1
  4280  01D0  1D03               	skipz
  4281  01D1  29CE               	goto	u51_25
  4282  01D2  3578               	lslf	??i1_PWM1_LoadDutyValue,w
  4283  01D3  0091               	movwf	17	;volatile
  4284                           
  4285                           ;pwm1.c: 87: pwm1_current_duty_cycle = dutyValue;
  4286  01D4  0877               	movf	i1PWM1_LoadDutyValue@dutyValue+1,w
  4287  01D5  00F1               	movwf	_pwm1_current_duty_cycle+1
  4288  01D6  0876               	movf	i1PWM1_LoadDutyValue@dutyValue,w
  4289  01D7  00F0               	movwf	_pwm1_current_duty_cycle
  4290  01D8  0008               	return
  4291  01D9                     __end_ofi1_PWM1_LoadDutyValue:	
  4292  007E                     btemp	set	126	;btemp
  4293  007E                     int$flags	set	126
  4294  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         8
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      4      10
    BANK1            32      0       0

Pointer List with Targets:

    IOCAF5_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF5_DefaultInterruptHandler(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF5_DefaultInterruptHandler(), 

    IOCAF4_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> IOCAF4_DefaultInterruptHandler(), 

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCAF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _IOCAF5_DefaultInterruptHandler->_PWM1_StepDutyValue
    _IOCAF5_DefaultInterruptHandler->_PWM2_StepDutyValue
    _IOCAF5_DefaultInterruptHandler->_PWM3_StepDutyValue
    _IOCAF5_DefaultInterruptHandler->_PWM4_StepDutyValue
    _IOCAF4_DefaultInterruptHandler->_PWM1_StepDutyValue
    _IOCAF4_DefaultInterruptHandler->_PWM2_StepDutyValue
    _IOCAF4_DefaultInterruptHandler->_PWM3_StepDutyValue
    _IOCAF4_DefaultInterruptHandler->_PWM4_StepDutyValue
    _PWM4_StepDutyValue->i1_PWM4_LoadDutyValue
    _PWM3_StepDutyValue->i1_PWM3_LoadDutyValue
    _PWM2_StepDutyValue->i1_PWM2_LoadDutyValue
    _PWM1_StepDutyValue->i1_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    _PWM4_Initialize->_PWM4_LoadDutyValue
    _PWM3_Initialize->_PWM3_LoadDutyValue
    _PWM2_Initialize->_PWM2_LoadDutyValue
    _PWM1_Initialize->_PWM1_LoadDutyValue
    _PIN_MANAGER_Initialize->_IOCAF4_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCAF5_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1212
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1212
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _PWM2_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0     255
                 _PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM4_LoadDutyValue                                   4     2      2     255
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0     255
                 _PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM3_LoadDutyValue                                   4     2      2     255
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM2_Initialize                                      0     0      0     255
                 _PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM2_LoadDutyValue                                   4     2      2     255
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0     255
                 _PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (3) _PWM1_LoadDutyValue                                   4     2      2     255
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     192
         _IOCAF4_SetInterruptHandler
         _IOCAF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCAF5_SetInterruptHandler                           2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCAF4_SetInterruptHandler                           2     0      2      96
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0    1312
                                              5 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      0     0      0    1312
                         _IOCAF4_ISR
                         _IOCAF5_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCAF5_ISR                                           0     0      0     656
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF5_DefaultInterruptHandler                       0     0      0     656
                 _PWM1_StepDutyValue
                 _PWM2_StepDutyValue
                 _PWM3_StepDutyValue
                 _PWM4_StepDutyValue
 ---------------------------------------------------------------------------------
 (6) _IOCAF4_ISR                                           0     0      0     656
                   Absolute function *
     _IOCAF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCAF4_DefaultInterruptHandler                       0     0      0     656
                 _PWM1_StepDutyValue
                 _PWM2_StepDutyValue
                 _PWM3_StepDutyValue
                 _PWM4_StepDutyValue
 ---------------------------------------------------------------------------------
 (8) _PWM4_StepDutyValue                                   1     1      0     164
                                              4 COMMON     1     1      0
               i1_PWM4_LoadDutyValue
 ---------------------------------------------------------------------------------
 (9) i1_PWM4_LoadDutyValue                                 4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) _PWM3_StepDutyValue                                   1     1      0     164
                                              4 COMMON     1     1      0
               i1_PWM3_LoadDutyValue
 ---------------------------------------------------------------------------------
 (9) i1_PWM3_LoadDutyValue                                 4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) _PWM2_StepDutyValue                                   1     1      0     164
                                              4 COMMON     1     1      0
               i1_PWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (9) i1_PWM2_LoadDutyValue                                 4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (8) _PWM1_StepDutyValue                                   1     1      0     164
                                              4 COMMON     1     1      0
               i1_PWM1_LoadDutyValue
 ---------------------------------------------------------------------------------
 (9) i1_PWM1_LoadDutyValue                                 4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF4_SetInterruptHandler
       _IOCAF5_SetInterruptHandler
     _PWM1_Initialize
       _PWM1_LoadDutyValue
     _PWM2_Initialize
       _PWM2_LoadDutyValue
     _PWM3_Initialize
       _PWM3_LoadDutyValue
     _PWM4_Initialize
       _PWM4_LoadDutyValue
     _TMR2_Initialize
       _TMR2_StartTimer
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCAF4_ISR
       Absolute function(Fake) *
       _IOCAF4_DefaultInterruptHandler *
         _PWM1_StepDutyValue
           i1_PWM1_LoadDutyValue
         _PWM2_StepDutyValue
           i1_PWM2_LoadDutyValue
         _PWM3_StepDutyValue
           i1_PWM3_LoadDutyValue
         _PWM4_StepDutyValue
           i1_PWM4_LoadDutyValue
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
         _PWM1_StepDutyValue
           i1_PWM1_LoadDutyValue
         _PWM2_StepDutyValue
           i1_PWM2_LoadDutyValue
         _PWM3_StepDutyValue
           i1_PWM3_LoadDutyValue
         _PWM4_StepDutyValue
           i1_PWM4_LoadDutyValue

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      16       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      16       9        0.0%
BITSFR9              0      0       0      10        0.0%
