

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 02 18:57:51 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.44
    30                           ; Generated 14/09/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1503 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2128  006F  3E01               	addlw	1
  2129  0070  00F0               	movwf	checkDCBounds@dc
  2130  0071  3000               	movlw	0
  2131  0072  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  2132  0073  00F1               	movwf	checkDCBounds@dc+1
  2133  0074  01F2               	clrf	checkDCBounds@direction
  2134  0075  0AF2               	incf	checkDCBounds@direction,f
  2135  0076  2207               	fcall	_checkDCBounds
  2136  0077  0871               	movf	?_checkDCBounds+1,w
  2137  0078  00F7               	movwf	incDutyCycle@dutyCycle+1
  2138  0079  0870               	movf	?_checkDCBounds,w
  2139  007A  00F6               	movwf	incDutyCycle@dutyCycle
  2140                           
  2141                           ;pwm.c: 105: pwm3_writeDutyCycle(dutyCycle);
  2142  007B  0877               	movf	incDutyCycle@dutyCycle+1,w
  2143  007C  00F1               	movwf	i1pwm3_writeDutyCycle@dutyCycle+1
  2144  007D  0876               	movf	incDutyCycle@dutyCycle,w
  2145  007E  00F0               	movwf	i1pwm3_writeDutyCycle@dutyCycle
  2146  007F  21B8               	fcall	i1_pwm3_writeDutyCycle
  2147                           
  2148                           ;pwm.c: 107: break;
  2149  0080  0008               	return
  2150  0081                     i1l796:	
  2151                           ;pwm.c: 109: case PWM_CH4:
  2152                           
  2153                           
  2154                           ;pwm.c: 111: dutyCycle = checkDCBounds(pwm4_dutyCycle + 1U, 1);
  2155  0081  0020               	movlb	0	; select bank0
  2156  0082  0820               	movf	_pwm4_dutyCycle,w	;volatile
  2157  0083  3E01               	addlw	1
  2158  0084  00F0               	movwf	checkDCBounds@dc
  2159  0085  3000               	movlw	0
  2160  0086  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  2161  0087  00F1               	movwf	checkDCBounds@dc+1
  2162  0088  01F2               	clrf	checkDCBounds@direction
  2163  0089  0AF2               	incf	checkDCBounds@direction,f
  2164  008A  2207               	fcall	_checkDCBounds
  2165  008B  0871               	movf	?_checkDCBounds+1,w
  2166  008C  00F7               	movwf	incDutyCycle@dutyCycle+1
  2167  008D  0870               	movf	?_checkDCBounds,w
  2168  008E  00F6               	movwf	incDutyCycle@dutyCycle
  2169                           
  2170                           ;pwm.c: 114: pwm4_writeDutyCycle(dutyCycle);
  2171  008F  0877               	movf	incDutyCycle@dutyCycle+1,w
  2172  0090  00F1               	movwf	i1pwm4_writeDutyCycle@dutyCycle+1
  2173  0091  0876               	movf	incDutyCycle@dutyCycle,w
  2174  0092  00F0               	movwf	i1pwm4_writeDutyCycle@dutyCycle
  2175  0093  219D               	fcall	i1_pwm4_writeDutyCycle
  2176                           
  2177                           ;pwm.c: 121: }
  2178                           
  2179                           ;pwm.c: 120: break;
  2180                           
  2181                           ;pwm.c: 118: default:
  2182                           
  2183                           ;pwm.c: 116: break;
  2184  0094  0008               	return
  2185  0095                     i1l800:	
  2186  0095  0875               	movf	incDutyCycle@chan,w
  2187                           
  2188                           ; Switch size 1, requested type "space"
  2189                           ; Number of cases is 4, Range of values is 0 to 3
  2190                           ; switch strategies available:
  2191                           ; Name         Instructions Cycles
  2192                           ; simple_byte           13     7 (average)
  2193                           ; direct_byte           14     6 (fixed)
  2194                           ; jumptable            260     6 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196  0096  3A00               	xorlw	0	; case 0
  2197  0097  1903               	skipnz
  2198  0098  2847               	goto	i1l790
  2199  0099  3A01               	xorlw	1	; case 1
  2200  009A  1903               	skipnz
  2201  009B  285A               	goto	i1l792
  2202  009C  3A03               	xorlw	3	; case 2
  2203  009D  1903               	skipnz
  2204  009E  286D               	goto	i1l794
  2205  009F  3A01               	xorlw	1	; case 3
  2206  00A0  1903               	skipnz
  2207  00A1  2881               	goto	i1l796
  2208  00A2  28A3               	goto	i1l164
  2209  00A3                     i1l164:	
  2210  00A3  0008               	return
  2211  00A4                     __end_of_incDutyCycle:	
  2212                           
  2213                           	psect	text12
  2214  00A4                     __ptext12:	
  2215 ;; *************** function _decDutyCycle *****************
  2216 ;; Defined at:
  2217 ;;		line 124 in file "pwm.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;  chan            1    wreg     enum E2936
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;  chan            1    5[COMMON] enum E2936
  2222 ;;  dutyCycle       2    6[COMMON] unsigned int 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  1    wreg      void 
  2225 ;; Registers used:
  2226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1
  2232 ;;      Params:         0       0       0
  2233 ;;      Locals:         3       0       0
  2234 ;;      Temps:          0       0       0
  2235 ;;      Totals:         3       0       0
  2236 ;;Total ram usage:        3 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    1
  2239 ;; This function calls:
  2240 ;;		_checkDCBounds
  2241 ;;		i1_pwm1_writeDutyCycle
  2242 ;;		i1_pwm2_writeDutyCycle
  2243 ;;		i1_pwm3_writeDutyCycle
  2244 ;;		i1_pwm4_writeDutyCycle
  2245 ;; This function is called by:
  2246 ;;		_isr
  2247 ;; This function uses a non-reentrant model
  2248 ;;
  2249                           
  2250                           
  2251                           ;psect for function _decDutyCycle
  2252  00A4                     _decDutyCycle:	
  2253                           
  2254                           ;incstack = 0
  2255                           ; Regs used in _decDutyCycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2256                           ;decDutyCycle@chan stored from wreg
  2257  00A4  00F5               	movwf	decDutyCycle@chan
  2258                           
  2259                           ;pwm.c: 125: uint16_t dutyCycle;
  2260                           ;pwm.c: 127: switch(chan){
  2261  00A5  28F0               	goto	i1l814
  2262  00A6                     i1l804:	
  2263                           ;pwm.c: 128: case PWM_CH1:
  2264                           
  2265                           
  2266                           ;pwm.c: 130: dutyCycle = checkDCBounds(pwm1_dutyCycle - 1U, 0);
  2267  00A6  087B               	movf	_pwm1_dutyCycle,w	;volatile
  2268  00A7  3EFF               	addlw	255
  2269  00A8  00F0               	movwf	checkDCBounds@dc
  2270  00A9  30FF               	movlw	255
  2271  00AA  3D7C               	addwfc	_pwm1_dutyCycle+1,w	;volatile
  2272  00AB  00F1               	movwf	checkDCBounds@dc+1
  2273  00AC  01F2               	clrf	checkDCBounds@direction
  2274  00AD  2207               	fcall	_checkDCBounds
  2275  00AE  0871               	movf	?_checkDCBounds+1,w
  2276  00AF  00F7               	movwf	decDutyCycle@dutyCycle+1
  2277  00B0  0870               	movf	?_checkDCBounds,w
  2278  00B1  00F6               	movwf	decDutyCycle@dutyCycle
  2279                           
  2280                           ;pwm.c: 133: pwm1_writeDutyCycle(dutyCycle);
  2281  00B2  0877               	movf	decDutyCycle@dutyCycle+1,w
  2282  00B3  00F1               	movwf	i1pwm1_writeDutyCycle@dutyCycle+1
  2283  00B4  0876               	movf	decDutyCycle@dutyCycle,w
  2284  00B5  00F0               	movwf	i1pwm1_writeDutyCycle@dutyCycle
  2285  00B6  21ED               	fcall	i1_pwm1_writeDutyCycle
  2286                           
  2287                           ;pwm.c: 135: break;
  2288  00B7  0008               	return
  2289  00B8                     i1l806:	
  2290                           ;pwm.c: 137: case PWM_CH2:
  2291                           
  2292                           
  2293                           ;pwm.c: 139: dutyCycle = checkDCBounds(pwm2_dutyCycle - 1U, 0);
  2294  00B8  0879               	movf	_pwm2_dutyCycle,w	;volatile
  2295  00B9  3EFF               	addlw	255
  2296  00BA  00F0               	movwf	checkDCBounds@dc
  2297  00BB  30FF               	movlw	255
  2298  00BC  3D7A               	addwfc	_pwm2_dutyCycle+1,w	;volatile
  2299  00BD  00F1               	movwf	checkDCBounds@dc+1
  2300  00BE  01F2               	clrf	checkDCBounds@direction
  2301  00BF  2207               	fcall	_checkDCBounds
  2302  00C0  0871               	movf	?_checkDCBounds+1,w
  2303  00C1  00F7               	movwf	decDutyCycle@dutyCycle+1
  2304  00C2  0870               	movf	?_checkDCBounds,w
  2305  00C3  00F6               	movwf	decDutyCycle@dutyCycle
  2306                           
  2307                           ;pwm.c: 142: pwm2_writeDutyCycle(dutyCycle);
  2308  00C4  0877               	movf	decDutyCycle@dutyCycle+1,w
  2309  00C5  00F1               	movwf	i1pwm2_writeDutyCycle@dutyCycle+1
  2310  00C6  0876               	movf	decDutyCycle@dutyCycle,w
  2311  00C7  00F0               	movwf	i1pwm2_writeDutyCycle@dutyCycle
  2312  00C8  21D3               	fcall	i1_pwm2_writeDutyCycle
  2313                           
  2314                           ;pwm.c: 144: break;
  2315  00C9  0008               	return
  2316  00CA                     i1l808:	
  2317                           ;pwm.c: 146: case PWM_CH3:
  2318                           
  2319                           
  2320                           ;pwm.c: 148: dutyCycle = checkDCBounds(pwm3_dutyCycle - 1U, 0);
  2321  00CA  0020               	movlb	0	; select bank0
  2322  00CB  0822               	movf	_pwm3_dutyCycle,w	;volatile
  2323  00CC  3EFF               	addlw	255
  2324  00CD  00F0               	movwf	checkDCBounds@dc
  2325  00CE  30FF               	movlw	255
  2326  00CF  3D23               	addwfc	_pwm3_dutyCycle+1,w	;volatile
  2327  00D0  00F1               	movwf	checkDCBounds@dc+1
  2328  00D1  01F2               	clrf	checkDCBounds@direction
  2329  00D2  2207               	fcall	_checkDCBounds
  2330  00D3  0871               	movf	?_checkDCBounds+1,w
  2331  00D4  00F7               	movwf	decDutyCycle@dutyCycle+1
  2332  00D5  0870               	movf	?_checkDCBounds,w
  2333  00D6  00F6               	movwf	decDutyCycle@dutyCycle
  2334                           
  2335                           ;pwm.c: 151: pwm3_writeDutyCycle(dutyCycle);
  2336  00D7  0877               	movf	decDutyCycle@dutyCycle+1,w
  2337  00D8  00F1               	movwf	i1pwm3_writeDutyCycle@dutyCycle+1
  2338  00D9  0876               	movf	decDutyCycle@dutyCycle,w
  2339  00DA  00F0               	movwf	i1pwm3_writeDutyCycle@dutyCycle
  2340  00DB  21B8               	fcall	i1_pwm3_writeDutyCycle
  2341                           
  2342                           ;pwm.c: 153: break;
  2343  00DC  0008               	return
  2344  00DD                     i1l810:	
  2345                           ;pwm.c: 155: case PWM_CH4:
  2346                           
  2347                           
  2348                           ;pwm.c: 157: dutyCycle = checkDCBounds(pwm4_dutyCycle - 1U, 0);
  2349  00DD  0020               	movlb	0	; select bank0
  2350  00DE  0820               	movf	_pwm4_dutyCycle,w	;volatile
  2351  00DF  3EFF               	addlw	255
  2352  00E0  00F0               	movwf	checkDCBounds@dc
  2353  00E1  30FF               	movlw	255
  2354  00E2  3D21               	addwfc	_pwm4_dutyCycle+1,w	;volatile
  2355  00E3  00F1               	movwf	checkDCBounds@dc+1
  2356  00E4  01F2               	clrf	checkDCBounds@direction
  2357  00E5  2207               	fcall	_checkDCBounds
  2358  00E6  0871               	movf	?_checkDCBounds+1,w
  2359  00E7  00F7               	movwf	decDutyCycle@dutyCycle+1
  2360  00E8  0870               	movf	?_checkDCBounds,w
  2361  00E9  00F6               	movwf	decDutyCycle@dutyCycle
  2362                           
  2363                           ;pwm.c: 160: pwm4_writeDutyCycle(dutyCycle);
  2364  00EA  0877               	movf	decDutyCycle@dutyCycle+1,w
  2365  00EB  00F1               	movwf	i1pwm4_writeDutyCycle@dutyCycle+1
  2366  00EC  0876               	movf	decDutyCycle@dutyCycle,w
  2367  00ED  00F0               	movwf	i1pwm4_writeDutyCycle@dutyCycle
  2368  00EE  219D               	fcall	i1_pwm4_writeDutyCycle
  2369                           
  2370                           ;pwm.c: 167: }
  2371                           
  2372                           ;pwm.c: 166: break;
  2373                           
  2374                           ;pwm.c: 164: default:
  2375                           
  2376                           ;pwm.c: 162: break;
  2377  00EF  0008               	return
  2378  00F0                     i1l814:	
  2379  00F0  0875               	movf	decDutyCycle@chan,w
  2380                           
  2381                           ; Switch size 1, requested type "space"
  2382                           ; Number of cases is 4, Range of values is 0 to 3
  2383                           ; switch strategies available:
  2384                           ; Name         Instructions Cycles
  2385                           ; simple_byte           13     7 (average)
  2386                           ; direct_byte           14     6 (fixed)
  2387                           ; jumptable            260     6 (fixed)
  2388                           ;	Chosen strategy is simple_byte
  2389  00F1  3A00               	xorlw	0	; case 0
  2390  00F2  1903               	skipnz
  2391  00F3  28A6               	goto	i1l804
  2392  00F4  3A01               	xorlw	1	; case 1
  2393  00F5  1903               	skipnz
  2394  00F6  28B8               	goto	i1l806
  2395  00F7  3A03               	xorlw	3	; case 2
  2396  00F8  1903               	skipnz
  2397  00F9  28CA               	goto	i1l808
  2398  00FA  3A01               	xorlw	1	; case 3
  2399  00FB  1903               	skipnz
  2400  00FC  28DD               	goto	i1l810
  2401  00FD  28FE               	goto	i1l174
  2402  00FE                     i1l174:	
  2403  00FE  0008               	return
  2404  00FF                     __end_of_decDutyCycle:	
  2405                           
  2406                           	psect	text13
  2407  019D                     __ptext13:	
  2408 ;; *************** function i1_pwm4_writeDutyCycle *****************
  2409 ;; Defined at:
  2410 ;;		line 55 in file "pwm.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  dutyCycle       2    0[COMMON] unsigned int 
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, status,2, status,0
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1
  2424 ;;      Params:         2       0       0
  2425 ;;      Locals:         0       0       0
  2426 ;;      Temps:          2       0       0
  2427 ;;      Totals:         4       0       0
  2428 ;;Total ram usage:        4 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_incDutyCycle
  2434 ;;		_decDutyCycle
  2435 ;; This function uses a non-reentrant model
  2436 ;;
  2437                           
  2438                           
  2439                           ;psect for function i1_pwm4_writeDutyCycle
  2440  019D                     i1_pwm4_writeDutyCycle:	
  2441                           
  2442                           ;pwm.c: 56: PWM4DCH = (dutyCycle & 0x03FC)>>2;
  2443                           
  2444                           ;incstack = 0
  2445                           ; Regs used in i1_pwm4_writeDutyCycle: [wreg+status,2+status,0]
  2446  019D  0871               	movf	i1pwm4_writeDutyCycle@dutyCycle+1,w
  2447  019E  00F3               	movwf	??i1_pwm4_writeDutyCycle+1
  2448  019F  0870               	movf	i1pwm4_writeDutyCycle@dutyCycle,w
  2449  01A0  00F2               	movwf	??i1_pwm4_writeDutyCycle
  2450  01A1  36F3               	lsrf	??i1_pwm4_writeDutyCycle+1,f
  2451  01A2  0CF2               	rrf	??i1_pwm4_writeDutyCycle,f
  2452  01A3  36F3               	lsrf	??i1_pwm4_writeDutyCycle+1,f
  2453  01A4  0CF2               	rrf	??i1_pwm4_writeDutyCycle,f
  2454  01A5  0872               	movf	??i1_pwm4_writeDutyCycle,w
  2455  01A6  002C               	movlb	12	; select bank12
  2456  01A7  009B               	movwf	27	;volatile
  2457                           
  2458                           ;pwm.c: 57: PWM4DCL = (dutyCycle & 0x0003)<<6;
  2459  01A8  0870               	movf	i1pwm4_writeDutyCycle@dutyCycle,w
  2460  01A9  3903               	andlw	3
  2461  01AA  00F2               	movwf	??i1_pwm4_writeDutyCycle
  2462  01AB  3005               	movlw	5
  2463  01AC                     u38_25:	
  2464  01AC  35F2               	lslf	??i1_pwm4_writeDutyCycle,f
  2465  01AD  3EFF               	addlw	-1
  2466  01AE  1D03               	skipz
  2467  01AF  29AC               	goto	u38_25
  2468  01B0  3572               	lslf	??i1_pwm4_writeDutyCycle,w
  2469  01B1  009A               	movwf	26	;volatile
  2470                           
  2471                           ;pwm.c: 58: pwm4_dutyCycle = dutyCycle;
  2472  01B2  0871               	movf	i1pwm4_writeDutyCycle@dutyCycle+1,w
  2473  01B3  0020               	movlb	0	; select bank0
  2474  01B4  00A1               	movwf	_pwm4_dutyCycle+1	;volatile
  2475  01B5  0870               	movf	i1pwm4_writeDutyCycle@dutyCycle,w
  2476  01B6  00A0               	movwf	_pwm4_dutyCycle	;volatile
  2477  01B7  0008               	return
  2478  01B8                     __end_ofi1_pwm4_writeDutyCycle:	
  2479                           
  2480                           	psect	text14
  2481  01B8                     __ptext14:	
  2482 ;; *************** function i1_pwm3_writeDutyCycle *****************
  2483 ;; Defined at:
  2484 ;;		line 50 in file "pwm.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  dutyCycle       2    0[COMMON] unsigned int 
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1
  2498 ;;      Params:         2       0       0
  2499 ;;      Locals:         0       0       0
  2500 ;;      Temps:          2       0       0
  2501 ;;      Totals:         4       0       0
  2502 ;;Total ram usage:        4 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_incDutyCycle
  2508 ;;		_decDutyCycle
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function i1_pwm3_writeDutyCycle
  2514  01B8                     i1_pwm3_writeDutyCycle:	
  2515                           
  2516                           ;pwm.c: 51: PWM3DCH = (dutyCycle & 0x03FC)>>2;
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in i1_pwm3_writeDutyCycle: [wreg+status,2+status,0]
  2520  01B8  0871               	movf	i1pwm3_writeDutyCycle@dutyCycle+1,w
  2521  01B9  00F3               	movwf	??i1_pwm3_writeDutyCycle+1
  2522  01BA  0870               	movf	i1pwm3_writeDutyCycle@dutyCycle,w
  2523  01BB  00F2               	movwf	??i1_pwm3_writeDutyCycle
  2524  01BC  36F3               	lsrf	??i1_pwm3_writeDutyCycle+1,f
  2525  01BD  0CF2               	rrf	??i1_pwm3_writeDutyCycle,f
  2526  01BE  36F3               	lsrf	??i1_pwm3_writeDutyCycle+1,f
  2527  01BF  0CF2               	rrf	??i1_pwm3_writeDutyCycle,f
  2528  01C0  0872               	movf	??i1_pwm3_writeDutyCycle,w
  2529  01C1  002C               	movlb	12	; select bank12
  2530  01C2  0098               	movwf	24	;volatile
  2531                           
  2532                           ;pwm.c: 52: PWM3DCL = (dutyCycle & 0x0003)<<6;
  2533  01C3  0870               	movf	i1pwm3_writeDutyCycle@dutyCycle,w
  2534  01C4  3903               	andlw	3
  2535  01C5  00F2               	movwf	??i1_pwm3_writeDutyCycle
  2536  01C6  3005               	movlw	5
  2537  01C7                     u37_25:	
  2538  01C7  35F2               	lslf	??i1_pwm3_writeDutyCycle,f
  2539  01C8  3EFF               	addlw	-1
  2540  01C9  1D03               	skipz
  2541  01CA  29C7               	goto	u37_25
  2542  01CB  3572               	lslf	??i1_pwm3_writeDutyCycle,w
  2543  01CC  0097               	movwf	23	;volatile
  2544                           
  2545                           ;pwm.c: 53: pwm3_dutyCycle = dutyCycle;
  2546  01CD  0871               	movf	i1pwm3_writeDutyCycle@dutyCycle+1,w
  2547  01CE  0020               	movlb	0	; select bank0
  2548  01CF  00A3               	movwf	_pwm3_dutyCycle+1	;volatile
  2549  01D0  0870               	movf	i1pwm3_writeDutyCycle@dutyCycle,w
  2550  01D1  00A2               	movwf	_pwm3_dutyCycle	;volatile
  2551  01D2  0008               	return
  2552  01D3                     __end_ofi1_pwm3_writeDutyCycle:	
  2553                           
  2554                           	psect	text15
  2555  01D3                     __ptext15:	
  2556 ;; *************** function i1_pwm2_writeDutyCycle *****************
  2557 ;; Defined at:
  2558 ;;		line 45 in file "pwm.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  dutyCycle       2    0[COMMON] unsigned int 
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;		None
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2, status,0
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1
  2572 ;;      Params:         2       0       0
  2573 ;;      Locals:         0       0       0
  2574 ;;      Temps:          2       0       0
  2575 ;;      Totals:         4       0       0
  2576 ;;Total ram usage:        4 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; This function calls:
  2579 ;;		Nothing
  2580 ;; This function is called by:
  2581 ;;		_incDutyCycle
  2582 ;;		_decDutyCycle
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function i1_pwm2_writeDutyCycle
  2588  01D3                     i1_pwm2_writeDutyCycle:	
  2589                           
  2590                           ;pwm.c: 46: PWM2DCH = (dutyCycle & 0x03FC)>>2;
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in i1_pwm2_writeDutyCycle: [wreg+status,2+status,0]
  2594  01D3  0871               	movf	i1pwm2_writeDutyCycle@dutyCycle+1,w
  2595  01D4  00F3               	movwf	??i1_pwm2_writeDutyCycle+1
  2596  01D5  0870               	movf	i1pwm2_writeDutyCycle@dutyCycle,w
  2597  01D6  00F2               	movwf	??i1_pwm2_writeDutyCycle
  2598  01D7  36F3               	lsrf	??i1_pwm2_writeDutyCycle+1,f
  2599  01D8  0CF2               	rrf	??i1_pwm2_writeDutyCycle,f
  2600  01D9  36F3               	lsrf	??i1_pwm2_writeDutyCycle+1,f
  2601  01DA  0CF2               	rrf	??i1_pwm2_writeDutyCycle,f
  2602  01DB  0872               	movf	??i1_pwm2_writeDutyCycle,w
  2603  01DC  002C               	movlb	12	; select bank12
  2604  01DD  0095               	movwf	21	;volatile
  2605                           
  2606                           ;pwm.c: 47: PWM2DCL = (dutyCycle & 0x0003)<<6;
  2607  01DE  0870               	movf	i1pwm2_writeDutyCycle@dutyCycle,w
  2608  01DF  3903               	andlw	3
  2609  01E0  00F2               	movwf	??i1_pwm2_writeDutyCycle
  2610  01E1  3005               	movlw	5
  2611  01E2                     u36_25:	
  2612  01E2  35F2               	lslf	??i1_pwm2_writeDutyCycle,f
  2613  01E3  3EFF               	addlw	-1
  2614  01E4  1D03               	skipz
  2615  01E5  29E2               	goto	u36_25
  2616  01E6  3572               	lslf	??i1_pwm2_writeDutyCycle,w
  2617  01E7  0094               	movwf	20	;volatile
  2618                           
  2619                           ;pwm.c: 48: pwm2_dutyCycle = dutyCycle;
  2620  01E8  0871               	movf	i1pwm2_writeDutyCycle@dutyCycle+1,w
  2621  01E9  00FA               	movwf	_pwm2_dutyCycle+1	;volatile
  2622  01EA  0870               	movf	i1pwm2_writeDutyCycle@dutyCycle,w
  2623  01EB  00F9               	movwf	_pwm2_dutyCycle	;volatile
  2624  01EC  0008               	return
  2625  01ED                     __end_ofi1_pwm2_writeDutyCycle:	
  2626                           
  2627                           	psect	text16
  2628  01ED                     __ptext16:	
  2629 ;; *************** function i1_pwm1_writeDutyCycle *****************
  2630 ;; Defined at:
  2631 ;;		line 40 in file "pwm.c"
  2632 ;; Parameters:    Size  Location     Type
  2633 ;;  dutyCycle       2    0[COMMON] unsigned int 
  2634 ;; Auto vars:     Size  Location     Type
  2635 ;;		None
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1
  2645 ;;      Params:         2       0       0
  2646 ;;      Locals:         0       0       0
  2647 ;;      Temps:          2       0       0
