

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Nov 02 22:17:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1503 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2124 ;; Hardware stack levels required when called:    1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		__init_pwm
  2129 ;;		_incDutyCycle
  2130 ;;		_decDutyCycle
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _pwm3_writeDutyCycle
  2136  012D                     _pwm3_writeDutyCycle:	
  2137                           
  2138                           ;pwm.c: 55: PWM3DCH = (dutyCycle & 0x03FC)>>2;
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _pwm3_writeDutyCycle: [wreg+status,2+status,0]
  2142  012D  0872               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  2143  012E  00F4               	movwf	??_pwm3_writeDutyCycle+1
  2144  012F  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2145  0130  00F3               	movwf	??_pwm3_writeDutyCycle
  2146  0131  36F4               	lsrf	??_pwm3_writeDutyCycle+1,f
  2147  0132  0CF3               	rrf	??_pwm3_writeDutyCycle,f
  2148  0133  36F4               	lsrf	??_pwm3_writeDutyCycle+1,f
  2149  0134  0CF3               	rrf	??_pwm3_writeDutyCycle,f
  2150  0135  0873               	movf	??_pwm3_writeDutyCycle,w
  2151  0136  002C               	movlb	12	; select bank12
  2152  0137  0098               	movwf	24	;volatile
  2153                           
  2154                           ;pwm.c: 56: PWM3DCL = (dutyCycle & 0x0003)<<6;
  2155  0138  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2156  0139  3903               	andlw	3
  2157  013A  00F3               	movwf	??_pwm3_writeDutyCycle
  2158  013B  3005               	movlw	5
  2159  013C                     u255:	
  2160  013C  35F3               	lslf	??_pwm3_writeDutyCycle,f
  2161  013D  3EFF               	addlw	-1
  2162  013E  1D03               	skipz
  2163  013F  293C               	goto	u255
  2164  0140  3573               	lslf	??_pwm3_writeDutyCycle,w
  2165  0141  0097               	movwf	23	;volatile
  2166                           
  2167                           ;pwm.c: 57: pwm3_dutyCycle = dutyCycle;
  2168  0142  0872               	movf	pwm3_writeDutyCycle@dutyCycle+1,w
  2169  0143  0020               	movlb	0	; select bank0
  2170  0144  00A3               	movwf	_pwm3_dutyCycle+1	;volatile
  2171  0145  0871               	movf	pwm3_writeDutyCycle@dutyCycle,w
  2172  0146  00A2               	movwf	_pwm3_dutyCycle	;volatile
  2173  0147  0008               	return
  2174  0148                     __end_of_pwm3_writeDutyCycle:	
  2175                           ;pwm.c: 58: return dutyCycle;
  2176                           ;	Return value of _pwm3_writeDutyCycle is never used
  2177                           
  2178                           
  2179                           	psect	text10
  2180  0148                     __ptext10:	
  2181 ;; *************** function _pwm2_writeDutyCycle *****************
  2182 ;; Defined at:
  2183 ;;		line 46 in file "pwm.c"
  2184 ;; Parameters:    Size  Location     Type
  2185 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;		None
  2188 ;; Return value:  Size  Location     Type
  2189 ;;                  2    1[COMMON] unsigned int 
  2190 ;; Registers used:
  2191 ;;		wreg, status,2, status,0
  2192 ;; Tracked objects:
  2193 ;;		On entry : 0/0
  2194 ;;		On exit  : 0/0
  2195 ;;		Unchanged: 0/0
  2196 ;; Data sizes:     COMMON   BANK0   BANK1
  2197 ;;      Params:         2       0       0
  2198 ;;      Locals:         0       0       0
  2199 ;;      Temps:          2       0       0
  2200 ;;      Totals:         4       0       0
  2201 ;;Total ram usage:        4 bytes
  2202 ;; Hardware stack levels used:    1
  2203 ;; Hardware stack levels required when called:    1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		__init_pwm
  2208 ;;		_incDutyCycle
  2209 ;;		_decDutyCycle
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _pwm2_writeDutyCycle
  2215  0148                     _pwm2_writeDutyCycle:	
  2216                           
  2217                           ;pwm.c: 48: PWM2DCH = (dutyCycle & 0x03FC)>>2;
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _pwm2_writeDutyCycle: [wreg+status,2+status,0]
  2221  0148  0872               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  2222  0149  00F4               	movwf	??_pwm2_writeDutyCycle+1
  2223  014A  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2224  014B  00F3               	movwf	??_pwm2_writeDutyCycle
  2225  014C  36F4               	lsrf	??_pwm2_writeDutyCycle+1,f
  2226  014D  0CF3               	rrf	??_pwm2_writeDutyCycle,f
  2227  014E  36F4               	lsrf	??_pwm2_writeDutyCycle+1,f
  2228  014F  0CF3               	rrf	??_pwm2_writeDutyCycle,f
  2229  0150  0873               	movf	??_pwm2_writeDutyCycle,w
  2230  0151  002C               	movlb	12	; select bank12
  2231  0152  0095               	movwf	21	;volatile
  2232                           
  2233                           ;pwm.c: 49: PWM2DCL = (dutyCycle & 0x0003)<<6;
  2234  0153  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2235  0154  3903               	andlw	3
  2236  0155  00F3               	movwf	??_pwm2_writeDutyCycle
  2237  0156  3005               	movlw	5
  2238  0157                     u245:	
  2239  0157  35F3               	lslf	??_pwm2_writeDutyCycle,f
  2240  0158  3EFF               	addlw	-1
  2241  0159  1D03               	skipz
  2242  015A  2957               	goto	u245
  2243  015B  3573               	lslf	??_pwm2_writeDutyCycle,w
  2244  015C  0094               	movwf	20	;volatile
  2245                           
  2246                           ;pwm.c: 50: pwm2_dutyCycle = dutyCycle;
  2247  015D  0872               	movf	pwm2_writeDutyCycle@dutyCycle+1,w
  2248  015E  0020               	movlb	0	; select bank0
  2249  015F  00A5               	movwf	_pwm2_dutyCycle+1	;volatile
  2250  0160  0871               	movf	pwm2_writeDutyCycle@dutyCycle,w
  2251  0161  00A4               	movwf	_pwm2_dutyCycle	;volatile
  2252  0162  0008               	return
  2253  0163                     __end_of_pwm2_writeDutyCycle:	
  2254                           ;pwm.c: 51: return dutyCycle;
  2255                           ;	Return value of _pwm2_writeDutyCycle is never used
  2256                           
  2257                           
  2258                           	psect	text11
  2259  017D                     __ptext11:	
  2260 ;; *************** function _pwm1_writeDutyCycle *****************
  2261 ;; Defined at:
  2262 ;;		line 39 in file "pwm.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  dutyCycle       2    1[COMMON] unsigned int 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  2    1[COMMON] unsigned int 
  2269 ;; Registers used:
  2270 ;;		wreg, status,2, status,0
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1
  2276 ;;      Params:         2       0       0
  2277 ;;      Locals:         0       0       0
  2278 ;;      Temps:          2       0       0
  2279 ;;      Totals:         4       0       0
  2280 ;;Total ram usage:        4 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		__init_pwm
  2287 ;;		_incDutyCycle
  2288 ;;		_decDutyCycle
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _pwm1_writeDutyCycle
  2294  017D                     _pwm1_writeDutyCycle:	
  2295                           
  2296                           ;pwm.c: 41: PWM1DCH = (dutyCycle & 0x03FC)>>2;
  2297                           
  2298                           ;incstack = 0
  2299                           ; Regs used in _pwm1_writeDutyCycle: [wreg+status,2+status,0]
  2300  017D  0872               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  2301  017E  00F4               	movwf	??_pwm1_writeDutyCycle+1
  2302  017F  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2303  0180  00F3               	movwf	??_pwm1_writeDutyCycle
  2304  0181  36F4               	lsrf	??_pwm1_writeDutyCycle+1,f
  2305  0182  0CF3               	rrf	??_pwm1_writeDutyCycle,f
  2306  0183  36F4               	lsrf	??_pwm1_writeDutyCycle+1,f
  2307  0184  0CF3               	rrf	??_pwm1_writeDutyCycle,f
  2308  0185  0873               	movf	??_pwm1_writeDutyCycle,w
  2309  0186  002C               	movlb	12	; select bank12
  2310  0187  0092               	movwf	18	;volatile
  2311                           
  2312                           ;pwm.c: 42: PWM1DCL = (dutyCycle & 0x0003)<<6;
  2313  0188  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2314  0189  3903               	andlw	3
  2315  018A  00F3               	movwf	??_pwm1_writeDutyCycle
  2316  018B  3005               	movlw	5
  2317  018C                     u235:	
  2318  018C  35F3               	lslf	??_pwm1_writeDutyCycle,f
  2319  018D  3EFF               	addlw	-1
  2320  018E  1D03               	skipz
  2321  018F  298C               	goto	u235
  2322  0190  3573               	lslf	??_pwm1_writeDutyCycle,w
  2323  0191  0091               	movwf	17	;volatile
  2324                           
  2325                           ;pwm.c: 43: pwm1_dutyCycle = dutyCycle;
  2326  0192  0872               	movf	pwm1_writeDutyCycle@dutyCycle+1,w
  2327  0193  00FA               	movwf	_pwm1_dutyCycle+1	;volatile
  2328  0194  0871               	movf	pwm1_writeDutyCycle@dutyCycle,w
  2329  0195  00F9               	movwf	_pwm1_dutyCycle	;volatile
  2330  0196  0008               	return
  2331  0197                     __end_of_pwm1_writeDutyCycle:	
  2332                           ;pwm.c: 44: return dutyCycle;
  2333                           ;	Return value of _pwm1_writeDutyCycle is never used
  2334                           
  2335                           
  2336                           	psect	text12
  2337  01AE                     __ptext12:	
  2338 ;; *************** function __init_gpio *****************
  2339 ;; Defined at:
  2340 ;;		line 50 in file "user.c"
  2341 ;; Parameters:    Size  Location     Type
  2342 ;;		None
  2343 ;; Auto vars:     Size  Location     Type
  2344 ;;		None
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  1    wreg      void 
  2347 ;; Registers used:
  2348 ;;		wreg, status,2
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1
  2354 ;;      Params:         0       0       0
  2355 ;;      Locals:         0       0       0
  2356 ;;      Temps:          0       0       0
  2357 ;;      Totals:         0       0       0
  2358 ;;Total ram usage:        0 bytes
  2359 ;; Hardware stack levels used:    1
  2360 ;; Hardware stack levels required when called:    1
  2361 ;; This function calls:
  2362 ;;		Nothing
  2363 ;; This function is called by:
  2364 ;;		_InitApp
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function __init_gpio
  2370  01AE                     __init_gpio:	
  2371                           
  2372                           ;user.c: 52: LATA = 0x00;
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in __init_gpio: [wreg+status,2]
  2376  01AE  0022               	movlb	2	; select bank2
  2377  01AF  018C               	clrf	12	;volatile
  2378                           
  2379                           ;user.c: 53: LATC = 0x00;
  2380  01B0  018E               	clrf	14	;volatile
  2381                           
  2382                           ;user.c: 55: TRISA = 0x33;
  2383  01B1  3033               	movlw	51
  2384  01B2  0021               	movlb	1	; select bank1
  2385  01B3  008C               	movwf	12	;volatile
  2386                           
  2387                           ;user.c: 56: TRISC = 0x15;
  2388  01B4  3015               	movlw	21
  2389  01B5  008E               	movwf	14	;volatile
  2390                           
  2391                           ;user.c: 59: ANSELA = 0x00;
  2392  01B6  0023               	movlb	3	; select bank3
  2393  01B7  018C               	clrf	12	;volatile
  2394                           
  2395                           ;user.c: 60: ANSELC = 0x00;
  2396  01B8  018E               	clrf	14	;volatile
  2397                           
  2398                           ;user.c: 63: WPUA = 0x00;
  2399  01B9  0024               	movlb	4	; select bank4
  2400  01BA  018C               	clrf	12	;volatile
  2401  01BB  0008               	return
  2402  01BC                     __end_of__init_gpio:	
  2403                           
  2404                           	psect	text13
  2405  01C3                     __ptext13:	
  2406 ;; *************** function _ConfigureOscillator *****************
  2407 ;; Defined at:
  2408 ;;		line 17 in file "system.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;		None
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, status,2
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1
  2422 ;;      Params:         0       0       0
  2423 ;;      Locals:         0       0       0
  2424 ;;      Temps:          0       0       0
  2425 ;;      Totals:         0       0       0
  2426 ;;Total ram usage:        0 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    1
  2429 ;; This function calls:
  2430 ;;		Nothing
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _ConfigureOscillator
  2438  01C3                     _ConfigureOscillator:	
  2439                           
  2440                           ;system.c: 20: OSCCON = 0x3B;
  2441                           
  2442                           ;incstack = 0
  2443                           ; Regs used in _ConfigureOscillator: [wreg+status,2]
  2444  01C3  303B               	movlw	59
  2445  01C4  0021               	movlb	1	; select bank1
  2446  01C5  0099               	movwf	25	;volatile
  2447                           
  2448                           ;system.c: 23: WDTCON = 0x00;
  2449  01C6  0197               	clrf	23	;volatile
  2450  01C7  0008               	return
  2451  01C8                     __end_of_ConfigureOscillator:	
  2452                           
  2453                           	psect	intentry
  2454  0004                     __pintentry:	
  2455 ;; *************** function _isr *****************
  2456 ;; Defined at:
  2457 ;;		line 24 in file "interrupts.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		None
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1
  2471 ;;      Params:         0       0       0
  2472 ;;      Locals:         0       0       0
  2473 ;;      Temps:          1       0       0
  2474 ;;      Totals:         1       0       0
  2475 ;;Total ram usage:        1 bytes
  2476 ;; Hardware stack levels used:    1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		Interrupt level 1
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484  0004                     _isr:	
  2485                           
  2486                           ;incstack = 0
  2487  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2488                           
  2489                           ; Regs used in _isr: []
  2490  0005  3180               	pagesel	$
  2491  0006  0020               	movlb	0	; select bank0
  2492  0007  087F               	movf	127,w
  2493  0008  00F0               	movwf	??_isr
  2494  0009  0870               	movf	??_isr,w
  2495  000A  00FF               	movwf	127
  2496  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2497  000C  0009               	retfie
  2498  000D                     __end_of_isr:	
  2499  007E                     btemp	set	126	;btemp
  2500  007E                     int$flags	set	126
  2501  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       6
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_decDutyCycle
    _main->_incDutyCycle
    _incDutyCycle->_checkDCBounds
    _decDutyCycle->_checkDCBounds
    __init_pwm->_pwm1_writeDutyCycle
    __init_pwm->_pwm2_writeDutyCycle
    __init_pwm->_pwm3_writeDutyCycle
    __init_pwm->_pwm4_writeDutyCycle

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4198
                _ConfigureOscillator
                            _InitApp
                       _decDutyCycle
                          _getPWMSEL
                       _incDutyCycle
 ---------------------------------------------------------------------------------
 (1) _incDutyCycle                                         3     3      0    1697
                                              6 COMMON     3     3      0
                      _checkDCBounds
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (1) _getPWMSEL                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decDutyCycle                                         3     3      0    1697
                                              6 COMMON     3     3      0
                      _checkDCBounds
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (2) _checkDCBounds                                        5     2      3     779
                                              1 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0     804
                         __init_gpio
                          __init_pwm
                       __init_timer2
 ---------------------------------------------------------------------------------
 (2) __init_timer2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) __init_pwm                                            0     0      0     804
                _pwm1_writeDutyCycle
                _pwm2_writeDutyCycle
                _pwm3_writeDutyCycle
                _pwm4_writeDutyCycle
 ---------------------------------------------------------------------------------
 (2) _pwm4_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm3_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm2_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _pwm1_writeDutyCycle                                  4     2      2     201
                                              1 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) __init_gpio                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     __init_gpio
     __init_pwm
       _pwm1_writeDutyCycle
       _pwm2_writeDutyCycle
       _pwm3_writeDutyCycle
       _pwm4_writeDutyCycle
     __init_timer2
   _decDutyCycle
     _checkDCBounds
     _pwm1_writeDutyCycle
     _pwm2_writeDutyCycle
     _pwm3_writeDutyCycle
     _pwm4_writeDutyCycle
   _getPWMSEL
   _incDutyCycle
     _checkDCBounds
     _pwm1_writeDutyCycle
     _pwm2_writeDutyCycle
     _pwm3_writeDutyCycle
     _pwm4_writeDutyCycle

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      13       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Nov 02 22:17:00 2017

                 __CFG_CP$OFF 0000                            l30 00FE                            l29 00FA  
                 __CFG_LVP$ON 0000                           l152 0074                           l162 00D0  
                         l170 01A7                           l165 019D                           l168 01A2  
                         l801 00F5                           l815 0107                           l657 01AC  
                         l763 0176                           l765 0178                           l773 0077  
                         l775 0089                           l783 00C2                           l791 003E  
                         l777 009C                           l793 0052                           l779 00AF  
                         l787 0017                           l789 002A                           l797 0066  
                         u235 018C                           u245 0157                           _PR2 001B  
                         u255 013C                           u265 0121                           _isr 0004  
        __end_of__init_timer2 01C3                  __CFG_BORV$LO 0000                          ?_isr 0070  
                        _LATA 010C                          _LATC 010E                          _TMR2 001A  
                        _WPUA 020C  pwm1_writeDutyCycle@dutyCycle 0071                  __CFG_WRT$OFF 0000  
              ??_incDutyCycle 0076                          _main 00F3                          btemp 007E  
               __CFG_BOREN$ON 0000                          start 000D         ??_pwm3_writeDutyCycle 0073  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 01CC                         ??_isr 0070  
       __size_of_decDutyCycle 005C                         ?_main 0070                 __CFG_WDTE$OFF 0000  
                       _T2CON 001C                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 01C3  pwm4_writeDutyCycle@dutyCycle 0071                         status 0003  
                       wtemp0 007E          ?_ConfigureOscillator 0070               __initialization 000E  
                _decDutyCycle 0075                  __end_of_main 0112                __CFG_LPBOR$OFF 0000  
                      ??_main 0079                 main@commandDN 007B                 main@commandUP 007C  
                      _ANSELA 018C                        _ANSELC 018E                _pwm1_dutyCycle 0079  
                      _OSCCON 0099                        _WDTCON 0097  __size_of_pwm2_writeDutyCycle 001B  
                   ??_InitApp 0075         ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000  
              _pwm2_dutyCycle 0024                __CFG_STVREN$ON 0000         __size_of__init_timer2 0007  
